COMUNA,RANGO_EDAD,rango_edad3,n,vote,participacion2017,n2020,vote2020_proy2017,participacion2020_proy2017
Cauquenes,18 a 19,1,1263,376,0.29770388,1189,354,0.297729184
Cauquenes,20-24,1,3509,985,0.280706754,3129,878,0.280600831
Cauquenes,25-29,1,3578,1057,0.295416434,3426,1012,0.295388208
Cauquenes,30-34,1,2942,968,0.329027872,3307,1088,0.328999093
Cauquenes,35-39,2,2982,1217,0.408115359,2871,1172,0.408220132
Cauquenes,40-44,2,3160,1418,0.448734177,3004,1348,0.44873502
Cauquenes,45-49,2,3315,1630,0.491704374,3080,1514,0.491558442
Cauquenes,50-54,2,3418,1946,0.569338795,3403,1937,0.569203644
Cauquenes,55-59,2,2923,1823,0.623674307,3118,1945,0.623797306
Cauquenes,60-64,2,2536,1674,0.660094637,2817,1859,0.659921903
Cauquenes,65-69,3,2022,1378,0.681503462,2187,1490,0.681298583
Cauquenes,70-74,3,1762,1156,0.656072645,1868,1226,0.656316916
Cauquenes,75-79,3,1455,858,0.589690722,1490,879,0.589932886
Cauquenes,80 o +,3,2471,730,0.295426953,2727,806,0.29556289
Chanco,18 a 19,1,298,80,0.268456376,246,66,0.268292683
Chanco,20-24,1,772,202,0.261658031,771,202,0.261997406
Chanco,25-29,1,873,267,0.305841924,790,242,0.306329114
Chanco,30-34,1,746,278,0.372654155,815,304,0.373006135
Chanco,35-39,2,838,336,0.400954654,753,302,0.401062417
Chanco,40-44,2,745,353,0.473825503,783,371,0.473818646
Chanco,45-49,2,889,477,0.53655793,773,415,0.53686934
Chanco,50-54,2,875,534,0.610285714,905,552,0.609944751
Chanco,55-59,2,781,506,0.647887324,821,532,0.647990256
Chanco,60-64,2,622,431,0.692926045,697,483,0.692969871
Chanco,65-69,3,465,328,0.705376344,532,375,0.704887218
Chanco,70-74,3,435,299,0.687356322,431,296,0.686774942
Chanco,75-79,3,318,177,0.556603774,367,204,0.555858311
Chanco,80 o +,3,536,193,0.360074627,566,204,0.360424028
Colbun,18 a 19,1,541,182,0.336414048,557,187,0.33572711
Colbun,20-24,1,1583,577,0.364497789,1465,534,0.364505119
Colbun,25-29,1,1706,655,0.383939039,1718,660,0.384167637
Colbun,30-34,1,1477,593,0.401489506,1714,688,0.401400233
Colbun,35-39,2,1431,658,0.459818309,1528,703,0.460078534
Colbun,40-44,2,1459,731,0.501028101,1405,704,0.501067616
Colbun,45-49,2,1610,868,0.539130435,1601,863,0.539038101
Colbun,50-54,2,1627,930,0.571604179,1636,935,0.571515892
Colbun,55-59,2,1484,915,0.616576819,1615,996,0.616718266
Colbun,60-64,2,1210,811,0.670247934,1359,911,0.670345843
Colbun,65-69,3,991,674,0.68012109,1093,743,0.679780421
Colbun,70-74,3,738,500,0.677506775,875,593,0.677714286
Colbun,75-79,3,525,309,0.588571429,619,364,0.588045234
Colbun,80 o +,3,633,223,0.352290679,747,263,0.352074967
Linares,18 a 19,1,3092,1082,0.349935317,2707,947,0.349833764
Linares,20-24,1,8037,2544,0.316536021,7492,2371,0.316470902
Linares,25-29,1,8487,2913,0.343230824,8047,2762,0.343233503
Linares,30-34,1,7001,2376,0.339380089,7821,2654,0.339342795
Linares,35-39,2,7056,2599,0.368339002,6936,2555,0.368367935
Linares,40-44,2,6639,2909,0.438168399,6568,2878,0.43818514
Linares,45-49,2,6981,3299,0.4725684,6725,3178,0.472565056
Linares,50-54,2,7637,4040,0.529003535,7395,3912,0.529006085
Linares,55-59,2,6484,3696,0.570018507,7134,4067,0.570086908
Linares,60-64,2,5296,3229,0.609705438,5847,3565,0.609714383
Linares,65-69,3,4218,2675,0.634186818,4702,2982,0.634198214
Linares,70-74,3,3217,2020,0.627914206,3704,2326,0.627969762
Linares,75-79,3,2377,1299,0.546487169,2603,1423,0.546676911
Linares,80 o +,3,3663,1081,0.295113295,4110,1213,0.29513382
Longavi,18 a 19,1,836,228,0.272727273,813,222,0.273062731
Longavi,20-24,1,2321,638,0.274881517,2068,568,0.274661509
Longavi,25-29,1,2595,741,0.285549133,2483,709,0.285541683
Longavi,30-34,1,2209,708,0.320507017,2549,817,0.32051785
Longavi,35-39,2,2128,752,0.353383459,2124,751,0.353578154
Longavi,40-44,2,2252,934,0.414742451,2148,891,0.414804469
Longavi,45-49,2,2405,1103,0.458627859,2334,1070,0.458440446
Longavi,50-54,2,2620,1375,0.52480916,2503,1314,0.524970036
Longavi,55-59,2,2251,1262,0.560639716,2509,1407,0.560781188
Longavi,60-64,2,1726,1021,0.591541136,2050,1213,0.591707317
Longavi,65-69,3,1349,843,0.624907339,1506,941,0.624833997
Longavi,70-74,3,1150,687,0.597391304,1260,753,0.597619048
Longavi,75-79,3,764,425,0.556282723,897,499,0.556298774
Longavi,80 o +,3,1075,243,0.226046512,1201,271,0.225645296
Parral,18 a 19,1,1275,429,0.336470588,1208,406,0.336092715
Parral,20-24,1,3581,1096,0.30605976,3230,989,0.30619195
Parral,25-29,1,3772,1225,0.3247614,3554,1154,0.324704558
Parral,30-34,1,3040,1098,0.361184211,3470,1253,0.361095101
Parral,35-39,2,2761,1128,0.408547628,2866,1171,0.408583391
Parral,40-44,2,3004,1365,0.454394141,2806,1275,0.454383464
Parral,45-49,2,3603,1767,0.490424646,3229,1584,0.490554351
Parral,50-54,2,3633,1957,0.538673273,3691,1988,0.538607423
Parral,55-59,2,2944,1783,0.605638587,3325,2014,0.605714286
Parral,60-64,2,2486,1590,0.639581657,2710,1733,0.639483395
Parral,65-69,3,1970,1325,0.672588832,2199,1479,0.672578445
Parral,70-74,3,1648,1059,0.642597087,1742,1119,0.642365098
Parral,75-79,3,1294,744,0.57496136,1421,817,0.57494722
Parral,80 o +,3,2024,598,0.295454545,2279,673,0.295304958
Pelluhue,18 a 19,1,186,61,0.327956989,198,65,0.328282828
Pelluhue,20-24,1,529,178,0.336483932,505,170,0.336633663
Pelluhue,25-29,1,632,250,0.39556962,638,252,0.394984326
Pelluhue,30-34,1,598,258,0.431438127,695,300,0.431654676
Pelluhue,35-39,2,549,266,0.484517304,626,303,0.484025559
Pelluhue,40-44,2,575,315,0.547826087,592,324,0.547297297
Pelluhue,45-49,2,640,347,0.5421875,605,328,0.54214876
Pelluhue,50-54,2,624,377,0.604166667,692,418,0.604046243
Pelluhue,55-59,2,553,381,0.688969259,621,428,0.68921095
Pelluhue,60-64,2,521,345,0.6621881,548,363,0.662408759
Pelluhue,65-69,3,447,313,0.700223714,498,349,0.700803213
Pelluhue,70-74,3,351,245,0.698005698,438,306,0.698630137
Pelluhue,75-79,3,305,200,0.655737705,319,209,0.655172414
Pelluhue,80 o +,3,341,141,0.413489736,400,165,0.4125
Retiro,18 a 19,1,567,158,0.278659612,492,137,0.278455285
Retiro,20-24,1,1461,439,0.300479124,1413,425,0.300778485
Retiro,25-29,1,1498,535,0.357142857,1544,551,0.356865285
Retiro,30-34,1,1309,515,0.393430099,1457,573,0.39327385
Retiro,35-39,2,1175,470,0.4,1259,504,0.400317712
Retiro,40-44,2,1467,677,0.461486026,1267,585,0.4617206
Retiro,45-49,2,1726,906,0.524913094,1676,880,0.525059666
Retiro,50-54,2,1736,991,0.570852535,1779,1016,0.571107364
Retiro,55-59,2,1459,896,0.61411926,1680,1032,0.614285714
Retiro,60-64,2,1162,739,0.635972461,1334,848,0.635682159
Retiro,65-69,3,923,639,0.692307692,1028,712,0.692607004
Retiro,70-74,3,715,466,0.651748252,850,554,0.651764706
Retiro,75-79,3,527,290,0.55028463,579,319,0.550949914
Retiro,80 o +,3,702,217,0.309116809,797,246,0.308657465
San Javier,18 a 19,1,1296,392,0.302469136,1368,414,0.302631579
San Javier,20-24,1,3668,1149,0.313249727,3362,1053,0.313206425
San Javier,25-29,1,3809,1187,0.311630349,3801,1185,0.311760063
San Javier,30-34,1,3171,1067,0.336486913,3641,1225,0.336446031
San Javier,35-39,2,2897,1124,0.387987573,3110,1207,0.388102894
San Javier,40-44,2,3240,1436,0.443209877,2900,1285,0.443103448
San Javier,45-49,2,3753,1784,0.475353051,3477,1653,0.475409836
San Javier,50-54,2,3645,1983,0.544032922,3841,2090,0.544129133
San Javier,55-59,2,3009,1743,0.579262213,3320,1923,0.579216867
San Javier,60-64,2,2454,1533,0.624694377,2747,1716,0.624681471
San Javier,65-69,3,2064,1339,0.64874031,2181,1415,0.648784961
San Javier,70-74,3,1665,1022,0.613813814,1845,1132,0.613550136
San Javier,75-79,3,1208,666,0.551324503,1372,756,0.551020408
San Javier,80 o +,3,1762,503,0.285471056,1995,570,0.285714286
Villa Alegre,18 a 19,1,363,110,0.303030303,409,124,0.303178484
Villa Alegre,20-24,1,1104,325,0.294384058,982,289,0.294297352
Villa Alegre,25-29,1,1113,412,0.37017071,1186,439,0.370151771
Villa Alegre,30-34,1,1090,409,0.375229358,1129,424,0.375553587
Villa Alegre,35-39,2,991,408,0.411705348,1066,439,0.411819887
Villa Alegre,40-44,2,1071,524,0.489262372,979,479,0.48927477
Villa Alegre,45-49,2,1346,672,0.499257058,1206,602,0.499170813
Villa Alegre,50-54,2,1294,683,0.527820711,1367,722,0.528163862
Villa Alegre,55-59,2,1109,649,0.585211903,1276,747,0.585423197
Villa Alegre,60-64,2,983,617,0.627670397,1010,634,0.627722772
Villa Alegre,65-69,3,781,503,0.644046095,902,581,0.644124169
Villa Alegre,70-74,3,632,401,0.634493671,697,442,0.634146341
Villa Alegre,75-79,3,495,288,0.581818182,519,302,0.581888247
Villa Alegre,80 o +,3,697,233,0.334289813,781,261,0.33418694
Yerbas Buenas,18 a 19,1,474,107,0.225738397,453,102,0.225165563
Yerbas Buenas,20-24,1,1269,342,0.269503546,1215,327,0.269135802
Yerbas Buenas,25-29,1,1302,394,0.302611367,1293,391,0.302397525
Yerbas Buenas,30-34,1,1162,405,0.348537005,1320,460,0.348484848
Yerbas Buenas,35-39,2,1146,438,0.382198953,1163,444,0.381771281
Yerbas Buenas,40-44,2,1258,575,0.457074722,1157,529,0.45721694
Yerbas Buenas,45-49,2,1377,751,0.545388526,1321,720,0.545041635
Yerbas Buenas,50-54,2,1466,874,0.596180082,1528,911,0.596204188
Yerbas Buenas,55-59,2,1172,684,0.583617747,1339,781,0.583271098
Yerbas Buenas,60-64,2,995,665,0.668341709,1070,715,0.668224299
Yerbas Buenas,65-69,3,775,522,0.673548387,898,605,0.673719376
Yerbas Buenas,70-74,3,630,398,0.631746032,675,426,0.631111111
Yerbas Buenas,75-79,3,435,251,0.577011494,503,290,0.576540755
Yerbas Buenas,80 o +,3,534,161,0.301498127,610,184,0.301639344
